date,frequency
1/10/2019,2
1/10/2020,1
1/11/2017,2
1/11/2018,2
1/11/2020,1
1/12/2017,4
1/12/2018,2
1/12/2019,1
1/13/2019,1
1/14/2019,2
1/15/2020,3
1/16/2019,1
1/16/2020,2
1/17/2019,3
1/17/2020,1
1/18/2018,2
1/18/2019,3
1/19/2017,1
1/2/2017,1
1/2/2019,2
1/2/2020,4
1/20/2017,1
1/20/2019,2
1/21/2016,1
1/21/2019,1
1/21/2020,4
1/22/2017,1
1/22/2020,2
1/23/2017,4
1/23/2018,1
1/23/2020,1
1/24/2017,1
1/24/2018,1
1/24/2020,1
1/25/2017,1
1/25/2018,1
1/25/2019,1
1/25/2020,2
1/26/2017,1
1/26/2018,6
1/27/2018,3
1/27/2019,1
1/27/2020,3
1/28/2020,3
1/29/2018,3
1/29/2019,1
1/29/2020,1
1/3/2018,1
1/3/2019,1
1/3/2020,1
1/30/2017,2
1/30/2018,5
1/30/2020,5
1/31/2017,4
1/31/2020,5
1/4/2018,1
1/5/2018,3
1/5/2019,2
1/6/2018,1
1/7/2018,1
1/7/2019,1
1/9/2019,2
10/1/2018,1
10/1/2019,5
10/10/2019,7
10/10/2020,3
10/11/2017,3
10/11/2018,1
10/11/2019,4
10/12/2016,1
10/13/2019,2
10/14/2016,1
10/14/2019,2
10/14/2020,4
10/15/2018,1
10/15/2019,1
10/16/2017,1
10/16/2018,1
10/16/2019,1
10/16/2020,4
10/17/2016,1
10/17/2019,2
10/18/2019,2
10/19/2019,2
10/2/2019,5
10/2/2020,1
10/20/2020,3
10/21/2016,5
10/22/2016,2
10/22/2019,6
10/23/2019,3
10/24/2016,1
10/24/2019,2
10/24/2020,1
10/25/2016,1
10/26/2016,1
10/26/2018,3
10/27/2017,2
10/27/2019,1
10/28/2016,1
10/28/2019,1
10/29/2018,1
10/29/2019,4
10/29/2020,3
10/3/2016,1
10/3/2019,7
10/30/2016,1
10/30/2017,1
10/30/2019,1
10/30/2020,2
10/31/2016,1
10/31/2017,2
10/31/2019,4
10/4/2019,2
10/5/2018,1
10/5/2019,3
10/6/2018,1
10/6/2019,1
10/7/2019,1
10/8/2019,2
10/8/2020,1
10/9/2019,3
10/9/2020,1
11/1/2018,2
11/1/2019,1
11/10/2019,1
11/10/2020,1
11/11/2016,2
11/11/2019,1
11/11/2020,1
11/12/2019,2
11/13/2016,1
11/13/2018,1
11/13/2019,4
11/13/2020,1
11/14/2016,1
11/14/2017,1
11/14/2018,2
11/14/2019,3
11/15/2016,1
11/15/2019,3
11/16/2017,1
11/16/2018,2
11/16/2019,2
11/16/2020,1
11/17/2019,1
11/17/2020,2
11/18/2016,1
11/18/2019,4
11/19/2018,3
11/19/2019,2
11/20/2018,3
11/20/2019,4
11/20/2020,2
11/21/2016,1
11/21/2018,1
11/21/2019,5
11/21/2020,1
11/22/2016,2
11/22/2017,1
11/22/2019,3
11/22/2020,1
11/23/2018,1
11/24/2019,1
11/24/2020,2
11/25/2018,1
11/26/2019,4
11/27/2018,1
11/27/2019,2
11/28/2016,1
11/29/2018,1
11/29/2019,1
11/3/2017,3
11/3/2019,1
11/3/2020,1
11/30/2018,2
11/30/2019,1
11/30/2020,3
11/4/2016,2
11/4/2019,2
11/6/2018,1
11/6/2019,2
11/6/2020,1
11/7/2017,1
11/7/2020,2
11/8/2016,1
11/8/2017,2
11/8/2018,2
11/8/2019,1
11/9/2016,2
11/9/2018,4
11/9/2020,1
12/1/2016,1
12/1/2018,1
12/10/2018,5
12/10/2019,2
12/11/2016,1
12/11/2017,1
12/11/2018,1
12/11/2019,2
12/11/2020,1
12/12/2016,1
12/12/2017,1
12/12/2018,2
12/12/2019,2
12/12/2020,1
12/13/2016,2
12/13/2018,2
12/13/2019,2
12/14/2016,1
12/14/2018,3
12/14/2019,1
12/15/2016,1
12/15/2017,2
12/15/2019,1
12/16/2016,1
12/16/2019,1
12/17/2016,1
12/18/2016,1
12/18/2017,1
12/18/2020,3
12/19/2016,1
12/19/2017,1
12/19/2019,5
12/19/2020,1
12/2/2019,1
12/2/2020,2
12/20/2016,2
12/20/2018,4
12/20/2019,4
12/21/2017,2
12/21/2018,4
12/21/2019,1
12/22/2020,2
12/28/2020,1
12/29/2017,1
12/29/2018,2
12/3/2019,2
12/3/2020,1
12/31/2016,2
12/31/2017,1
12/4/2017,4
12/4/2019,3
12/5/2017,2
12/5/2019,3
12/5/2020,1
12/6/2017,1
12/6/2018,1
12/6/2019,1
12/6/2020,2
12/7/2016,1
12/7/2018,1
12/8/2018,1
12/8/2019,2
12/9/2016,1
12/9/2019,2
12/9/2020,1
2/1/2017,2
2/1/2018,1
2/1/2020,3
2/10/2018,1
2/11/2020,1
2/12/2018,2
2/12/2020,2
2/13/2020,2
2/14/2020,2
2/15/2017,2
2/15/2019,2
2/15/2020,1
2/16/2017,2
2/16/2018,1
2/17/2017,3
2/18/2017,2
2/18/2019,1
2/19/2017,2
2/19/2019,1
2/19/2020,1
2/2/2017,2
2/2/2018,5
2/20/2017,1
2/20/2020,5
2/21/2017,2
2/21/2018,2
2/21/2020,1
2/22/2019,2
2/23/2016,1
2/24/2016,1
2/24/2017,3
2/25/2017,1
2/26/2016,1
2/26/2019,3
2/27/2018,2
2/27/2019,3
2/27/2020,1
2/28/2018,1
2/28/2019,5
2/28/2020,2
2/3/2017,2
2/3/2018,3
2/3/2019,1
2/4/2017,2
2/4/2019,1
2/4/2020,2
2/5/2017,1
2/5/2018,1
2/5/2020,3
2/6/2017,1
2/6/2018,1
2/6/2019,2
2/7/2017,28
2/7/2018,1
2/7/2019,4
2/7/2020,2
2/9/2018,1
2/9/2020,1
3/1/2019,1
3/10/2017,2
3/11/2018,1
3/11/2019,1
3/13/2017,1
3/14/2017,3
3/15/2016,1
3/15/2017,3
3/15/2018,2
3/15/2019,1
3/16/2017,3
3/16/2018,1
3/16/2019,1
3/17/2017,3
3/18/2018,2
3/18/2019,1
3/19/2017,2
3/19/2018,1
3/2/2017,2
3/2/2018,2
3/2/2019,1
3/2/2020,1
3/20/2017,4
3/20/2018,1
3/21/2017,1
3/21/2019,1
3/22/2016,1
3/22/2017,4
3/22/2019,3
3/23/2017,2
3/23/2019,1
3/24/2017,1
3/24/2020,1
3/26/2018,1
3/26/2019,2
3/27/2018,2
3/27/2019,1
3/27/2020,1
3/28/2017,1
3/28/2018,1
3/28/2019,1
3/29/2017,2
3/29/2018,1
3/29/2019,2
3/3/2017,2
3/30/2017,2
3/30/2019,1
3/31/2017,1
3/31/2018,1
3/4/2017,5
3/4/2019,2
3/5/2017,4
3/5/2018,1
3/5/2019,2
3/6/2017,13
3/6/2019,1
3/7/2017,6
3/7/2019,1
3/8/2017,2
3/9/2017,1
4/1/2016,1
4/1/2018,1
4/1/2019,1
4/10/2018,2
4/11/2017,1
4/11/2018,3
4/11/2019,1
4/12/2017,1
4/12/2018,2
4/13/2016,1
4/13/2017,1
4/13/2020,1
4/15/2019,1
4/16/2018,1
4/16/2019,2
4/18/2018,1
4/18/2019,5
4/19/2019,6
4/2/2017,1
4/20/2017,1
4/20/2018,4
4/20/2019,4
4/21/2019,1
4/22/2019,3
4/22/2020,1
4/23/2017,1
4/23/2019,1
4/24/2018,1
4/24/2019,4
4/25/2018,1
4/25/2019,5
4/26/2017,1
4/26/2018,2
4/26/2019,3
4/27/2017,2
4/27/2018,1
4/28/2017,2
4/28/2019,1
4/28/2020,1
4/29/2017,2
4/3/2018,1
4/3/2020,1
4/30/2017,1
4/30/2018,1
4/30/2019,1
4/4/2017,3
4/4/2020,1
4/5/2016,1
4/5/2017,2
4/5/2018,1
4/7/2016,1
4/7/2019,1
4/7/2020,3
4/8/2019,2
4/8/2020,2
4/9/2018,1
5/1/2017,2
5/1/2019,2
5/10/2017,19
5/10/2018,2
5/10/2019,1
5/10/2020,1
5/11/2016,1
5/11/2017,9
5/11/2018,1
5/11/2019,1
5/11/2020,1
5/12/2016,1
5/12/2017,8
5/12/2019,2
5/12/2020,2
5/13/2017,4
5/13/2020,1
5/14/2016,1
5/14/2017,1
5/14/2019,4
5/14/2020,2
5/15/2017,4
5/15/2019,3
5/15/2020,3
5/16/2017,5
5/16/2018,2
5/16/2019,1
5/17/2016,1
5/17/2017,9
5/17/2018,5
5/18/2017,4
5/18/2018,7
5/18/2019,1
5/18/2020,2
5/19/2017,7
5/19/2018,1
5/19/2020,1
5/2/2018,3
5/2/2019,3
5/20/2017,2
5/20/2018,2
5/20/2019,3
5/21/2018,2
5/21/2019,2
5/21/2020,3
5/22/2017,2
5/22/2018,3
5/22/2019,2
5/22/2020,2
5/23/2017,5
5/23/2018,4
5/23/2019,1
5/24/2018,1
5/24/2019,1
5/25/2016,1
5/25/2017,2
5/25/2018,4
5/25/2020,1
5/26/2017,1
5/26/2018,1
5/27/2020,1
5/28/2020,1
5/29/2019,1
5/3/2017,2
5/3/2018,2
5/3/2019,2
5/30/2017,2
5/30/2018,1
5/30/2019,2
5/31/2017,1
5/31/2018,1
5/31/2019,1
5/4/2018,1
5/4/2019,1
5/5/2018,1
5/5/2019,1
5/7/2018,1
5/7/2019,5
5/8/2017,1
5/8/2018,1
5/8/2019,7
5/8/2020,2
5/9/2017,4
5/9/2018,3
5/9/2019,1
6/1/2017,2
6/1/2018,2
6/1/2020,1
6/10/2016,3
6/10/2017,1
6/10/2018,1
6/10/2019,2
6/11/2019,4
6/11/2020,1
6/12/2017,2
6/12/2018,3
6/12/2019,1
6/13/2017,8
6/13/2020,1
6/14/2016,1
6/14/2019,1
6/16/2017,4
6/16/2019,1
6/16/2020,1
6/17/2018,1
6/17/2019,2
6/18/2017,1
6/18/2018,1
6/18/2019,1
6/18/2020,1
6/2/2017,2
6/2/2018,2
6/2/2020,1
6/20/2017,1
6/20/2019,2
6/22/2017,6
6/23/2017,1
6/23/2020,1
6/24/2019,2
6/26/2019,1
6/26/2020,1
6/27/2017,1
6/28/2017,1
6/28/2020,1
6/29/2018,1
6/29/2020,1
6/3/2017,1
6/3/2018,1
6/3/2019,2
6/30/2017,1
6/30/2018,1
6/4/2018,5
6/4/2020,2
6/5/2017,2
6/5/2018,4
6/5/2019,2
6/6/2017,1
6/6/2019,1
6/7/2017,3
6/7/2018,2
6/8/2017,5
6/8/2018,1
6/9/2017,3
6/9/2019,1
7/1/2017,1
7/10/2020,2
7/11/2017,1
7/11/2019,2
7/11/2020,2
7/12/2016,1
7/12/2017,2
7/12/2018,1
7/13/2017,2
7/13/2020,2
7/14/2017,1
7/14/2019,1
7/15/2018,1
7/15/2020,1
7/16/2020,2
7/17/2018,3
7/17/2019,1
7/17/2020,90
7/18/2017,1
7/18/2018,2
7/19/2017,3
7/19/2019,1
7/2/2018,1
7/2/2019,1
7/2/2020,2
7/20/2017,3
7/20/2018,2
7/20/2019,1
7/21/2017,1
7/21/2018,1
7/22/2017,4
7/22/2020,1
7/24/2017,2
7/24/2019,3
7/25/2017,2
7/25/2018,1
7/25/2019,2
7/26/2019,1
7/27/2016,1
7/27/2017,2
7/27/2020,1
7/28/2016,1
7/29/2018,1
7/29/2019,1
7/3/2020,1
7/30/2018,2
7/30/2020,1
7/31/2017,2
7/31/2018,3
7/4/2017,1
7/5/2018,1
7/5/2019,1
7/9/2020,6
8/1/2016,1
8/1/2017,3
8/1/2018,2
8/11/2016,1
8/12/2016,1
8/13/2018,1
8/13/2019,1
8/14/2017,1
8/14/2020,1
8/15/2018,1
8/15/2019,1
8/16/2016,1
8/16/2018,1
8/17/2017,1
8/17/2018,3
8/18/2016,1
8/18/2018,1
8/18/2020,1
8/19/2018,4
8/2/2017,1
8/2/2018,1
8/20/2017,1
8/21/2018,3
8/21/2019,1
8/21/2020,2
8/22/2018,10
8/23/2018,3
8/24/2018,4
8/25/2018,1
8/25/2020,1
8/26/2016,1
8/26/2018,1
8/28/2017,3
8/29/2018,3
8/3/2017,3
8/3/2018,1
8/30/2018,3
8/31/2016,1
8/31/2017,1
8/31/2018,2
8/4/2017,1
8/5/2016,1
8/5/2018,1
8/5/2020,2
8/6/2019,1
8/7/2017,1
8/7/2018,1
8/9/2017,1
8/9/2019,1
9/1/2017,2
9/1/2018,1
9/1/2020,1
9/10/2018,1
9/10/2019,2
9/10/2020,3
9/11/2017,2
9/11/2018,1
9/11/2020,1
9/12/2017,1
9/12/2019,1
9/13/2016,1
9/13/2020,2
9/15/2020,1
9/16/2018,1
9/16/2020,1
9/17/2016,1
9/17/2019,1
9/17/2020,1
9/18/2017,1
9/19/2018,2
9/2/2020,1
9/20/2019,3
9/22/2017,1
9/22/2019,1
9/23/2019,2
9/23/2020,1
9/24/2019,4
9/24/2020,1
9/25/2019,12
9/25/2020,1
9/26/2019,8
9/27/2018,1
9/27/2019,3
9/28/2020,2
9/29/2019,3
9/29/2020,2
9/3/2018,2
9/30/2016,3
9/30/2019,2
9/30/2020,1
9/4/2016,2
9/4/2017,1
9/4/2018,5
9/4/2020,1
9/5/2016,1
9/5/2018,4
9/5/2019,1
9/6/2018,4
9/7/2018,2
9/8/2017,1
9/8/2019,1
9/8/2020,1
9/9/2018,1
9/9/2020,4
