published_date,polarity,subjectivity
8/18/20,-0.5,0.5
8/18/20,-0.5,0.9
8/18/20,-0.4,0.6
8/18/20,-0.2,0
8/18/20,-0.2,0.25
8/18/20,-0.155555556,0.288888889
8/18/20,-0.1,0.133333333
8/18/20,-0.068181818,0.454545455
8/18/20,0,0.166666667
8/18/20,0,0.25
8/18/20,0,0.357142857
8/18/20,0,0.5
8/18/20,0.083333333,0.616666667
8/18/20,0.1,0.5
8/18/20,0.120833333,0.3375
8/18/20,0.136363636,0.454545455
8/18/20,0.136363636,0.5
8/18/20,0.166666667,0.333333333
8/18/20,0.2,0.5
8/18/20,0.233333333,0.4
8/18/20,0.253333333,0.513333333
8/18/20,0.318181818,0.477272727
8/18/20,0.5,0.5
8/18/20,0.5,0.833333333
8/18/20,0.52,1
8/18/20,0.55,0.95
8/18/20,0.6,0.9
8/18/20,0.6,1
8/17/20,-1,1
8/17/20,-0.8,0.9
8/17/20,-0.75,0.75
8/17/20,-0.75,0.9
8/17/20,-0.7,0.2
8/17/20,-0.6,0.4
8/17/20,-0.6,0.7
8/17/20,-0.6,1
8/17/20,-0.5,0.5
8/17/20,-0.5,0.9
8/17/20,-0.5,1
8/17/20,-0.45,0.6
8/17/20,-0.45,1
8/17/20,-0.4,0.4
8/17/20,-0.4,0.5
8/17/20,-0.4,0.55
8/17/20,-0.4,0.6
8/17/20,-0.39375,0.75
8/17/20,-0.388888889,0.833333333
8/17/20,-0.383333333,0.483333333
8/17/20,-0.3625,0.6875
8/17/20,-0.357142857,0.428571429
8/17/20,-0.35,0.366666667
8/17/20,-0.316666667,0.3
8/17/20,-0.3125,0.6875
8/17/20,-0.304545455,0.534848485
8/17/20,-0.3,0.1
8/17/20,-0.3,0.2
8/17/20,-0.3,0.4
8/17/20,-0.3,0.4
8/17/20,-0.3,0.45
8/17/20,-0.3,0.7
8/17/20,-0.3,0.75
8/17/20,-0.287878788,0.5
8/17/20,-0.285714286,0.357142857
8/17/20,-0.281818182,0.65
8/17/20,-0.25,0.5
8/17/20,-0.25,0.533333333
8/17/20,-0.25,0.95
8/17/20,-0.25,1
8/17/20,-0.208333333,0.458333333
8/17/20,-0.2,0
8/17/20,-0.2,0.05
8/17/20,-0.2,0.15
8/17/20,-0.2,0.2
8/17/20,-0.2,0.3
8/17/20,-0.2,0.35
8/17/20,-0.2,0.4
8/17/20,-0.2,0.5
8/17/20,-0.2,0.8
8/17/20,-0.194444444,0.288888889
8/17/20,-0.181818182,0.727272727
8/17/20,-0.175,0.525
8/17/20,-0.175,0.7
8/17/20,-0.175,0.75
8/17/20,-0.175,0.8
8/17/20,-0.166666667,0.433333333
8/17/20,-0.1625,0.1875
8/17/20,-0.15,0.05
8/17/20,-0.15,0.2
8/17/20,-0.15,0.4
8/17/20,-0.15,0.5
8/17/20,-0.15,0.7
8/17/20,-0.146666667,0.435555556
8/17/20,-0.1375,0.3875
8/17/20,-0.133333333,0.6
8/17/20,-0.133333333,0.622222222
8/17/20,-0.125,0.375
8/17/20,-0.125,1
8/17/20,-0.116666667,0.533333333
8/17/20,-0.113888889,0.205555556
8/17/20,-0.108333333,0.35
8/17/20,-0.10625,0.53125
8/17/20,-0.1,0
8/17/20,-0.1,0.070833333
8/17/20,-0.1,0.1
8/17/20,-0.1,0.2
8/17/20,-0.1,0.25
8/17/20,-0.1,0.3
8/17/20,-0.1,0.4
8/17/20,-0.1,0.5
8/17/20,-0.1,0.5
8/17/20,-0.097222222,0.247222222
8/17/20,-0.0875,0.1375
8/17/20,-0.083333333,0.216666667
8/17/20,-0.079365079,0.215873016
8/17/20,-0.077777778,0.194444444
8/17/20,-0.075,0.05
8/17/20,-0.075,0.15
8/17/20,-0.06875,0.25
8/17/20,-0.066666667,0.033333333
8/17/20,-0.066666667,0.266666667
8/17/20,-0.0625,0.0625
8/17/20,-0.0625,0.3875
8/17/20,-0.056818182,0.352272727
8/17/20,-0.05,0
8/17/20,-0.05,0.05
8/17/20,-0.05,0.2
8/17/20,-0.05,0.225
8/17/20,-0.05,0.4
8/17/20,-0.05,0.5
8/17/20,-0.0375,0.95
8/17/20,-0.025,0
8/17/20,-0.025,0.366666667
8/17/20,-0.025,0.483333333
8/17/20,-0.021212121,0.168181818
8/17/20,-0.015151515,0.466666667
8/17/20,-0.006818182,0.427272727
8/17/20,0,0.05
8/17/20,0,0.0625
8/17/20,0,0.066666667
8/17/20,0,0.076923077
8/17/20,0,0.083333333
8/17/20,0,0.1
8/17/20,0,0.125
8/17/20,0,0.25
8/17/20,0,0.283333333
8/17/20,0,0.3
8/17/20,0,0.333333333
8/17/20,0,0.375
8/17/20,0,0.4
8/17/20,0,0.416666667
8/17/20,0,0.4625
8/17/20,0,0.5
8/17/20,0,0.533333333
8/17/20,0,0.6
8/17/20,0,0.625
8/17/20,0,0.7
8/17/20,0,0.75
8/17/20,0,0.8
8/17/20,0,1
8/17/20,0.001515152,0.527272727
8/17/20,0.005681818,0.289772727
8/17/20,0.007575758,0.401515152
8/17/20,0.018181818,0.277272727
8/17/20,0.018181818,0.327272727
8/17/20,0.025,0.25
8/17/20,0.033333333,0.066666667
8/17/20,0.042424242,0.237373737
8/17/20,0.05,0.2
8/17/20,0.05,0.45
8/17/20,0.05,0.5
8/17/20,0.0625,0.3125
8/17/20,0.0625,0.5
8/17/20,0.066666667,0.266666667
8/17/20,0.066666667,0.616666667
8/17/20,0.068181818,0.227272727
8/17/20,0.068181818,0.252272727
8/17/20,0.068181818,0.277272727
8/17/20,0.068181818,0.377272727
8/17/20,0.068181818,0.427272727
8/17/20,0.068181818,0.477272727
8/17/20,0.068181818,0.602272727
8/17/20,0.075,0.266666667
8/17/20,0.075,0.6
8/17/20,0.083333333,0.458333333
8/17/20,0.084848485,0.260606061
8/17/20,0.095238095,0.311904762
8/17/20,0.1,0
8/17/20,0.1,0.1
8/17/20,0.1,0.2
8/17/20,0.1,0.3
8/17/20,0.1,0.35
8/17/20,0.1,0.35
8/17/20,0.1,0.4
8/17/20,0.1,0.433333333
8/17/20,0.1,0.55
8/17/20,0.1,1
8/17/20,0.116666667,0.616666667
8/17/20,0.118181818,0.377272727
8/17/20,0.125,0.166666667
8/17/20,0.125,0.625
8/17/20,0.128571429,0.285714286
8/17/20,0.133333333,0.233333333
8/17/20,0.133333333,0.366666667
8/17/20,0.134090909,0.338636364
8/17/20,0.136363636,0.454545455
8/17/20,0.136363636,0.477272727
8/17/20,0.136363636,0.5
8/17/20,0.148181818,0.497272727
8/17/20,0.15,0.275
8/17/20,0.15,0.55
8/17/20,0.15,0.875
8/17/20,0.151515152,0.477272727
8/17/20,0.16,0.54
8/17/20,0.1625,0.35
8/17/20,0.166666667,0.283333333
8/17/20,0.166666667,0.333333333
8/17/20,0.175,0.366666667
8/17/20,0.177083333,0.427083333
8/17/20,0.178571429,0.285714286
8/17/20,0.18,0.37
8/17/20,0.1875,0.4375
8/17/20,0.197979798,0.548484848
8/17/20,0.2,0.2
8/17/20,0.2,0.3
8/17/20,0.2,0.35
8/17/20,0.2,0.4
8/17/20,0.2,0.5
8/17/20,0.2,0.6
8/17/20,0.2,0.7
8/17/20,0.2,1
8/17/20,0.2125,0.275
8/17/20,0.214285714,0.428571429
8/17/20,0.218181818,0.677272727
8/17/20,0.225,0.675
8/17/20,0.227272727,0.545454545
8/17/20,0.233333333,0.288888889
8/17/20,0.25,0.25
8/17/20,0.25,0.3
8/17/20,0.25,0.333333333
8/17/20,0.25,0.45
8/17/20,0.25,0.5
8/17/20,0.25,1
8/17/20,0.257575758,0.618181818
8/17/20,0.258333333,0.45
8/17/20,0.283333333,0.366666667
8/17/20,0.283333333,0.5
8/17/20,0.285714286,0.535714286
8/17/20,0.3,0
8/17/20,0.3,0.25
8/17/20,0.3,0.5
8/17/20,0.3,0.5125
8/17/20,0.3,0.561111111
8/17/20,0.305555556,0.666666667
8/17/20,0.315,0.75
8/17/20,0.316666667,0.716666667
8/17/20,0.318181818,0.477272727
8/17/20,0.318181818,0.727272727
8/17/20,0.333333333,0.5
8/17/20,0.333333333,0.633333333
8/17/20,0.333333333,0.666666667
8/17/20,0.341666667,0.841666667
8/17/20,0.345454545,0.651515152
8/17/20,0.35,0.55
8/17/20,0.35,0.7
8/17/20,0.357142857,0.571428571
8/17/20,0.363636364,0.522727273
8/17/20,0.375,0.416666667
8/17/20,0.375,0.875
8/17/20,0.383333333,0.5
8/17/20,0.4,0.5
8/17/20,0.4,0.7
8/17/20,0.4,0.8
8/17/20,0.4,0.9
8/17/20,0.416666667,0.5
8/17/20,0.425,0.5
8/17/20,0.433333333,0.733333333
8/17/20,0.5,0.5
8/17/20,0.5,0.75
8/17/20,0.5,0.833333333
8/17/20,0.5,1
8/17/20,0.516666667,0.816666667
8/17/20,0.516666667,0.85
8/17/20,0.55,0.85
8/17/20,0.6,0.8
8/17/20,0.6,0.9
8/17/20,0.6,1
8/17/20,0.7,0.8
8/17/20,0.7,0.9
8/17/20,0.8,0.4
8/17/20,0.8,1
8/17/20,1,0.3
8/17/20,1,1
8/16/20,-1,1
8/16/20,-0.875,1
8/16/20,-0.8,0.9
8/16/20,-0.8,1
8/16/20,-0.75,0.75
8/16/20,-0.714285714,0.857142857
8/16/20,-0.7,0.2
8/16/20,-0.7,1
8/16/20,-0.6,0.8
8/16/20,-0.6,0.9
8/16/20,-0.6,1
8/16/20,-0.5,0.3
8/16/20,-0.5,0.5
8/16/20,-0.5,0.7
8/16/20,-0.5,0.866666667
8/16/20,-0.5,0.9
8/16/20,-0.5,1
8/16/20,-0.4625,0.6875
8/16/20,-0.425,0.7
8/16/20,-0.4,0.4
8/16/20,-0.4,0.45
8/16/20,-0.4,0.55
8/16/20,-0.4,0.6
8/16/20,-0.4,0.625
8/16/20,-0.4,0.7
8/16/20,-0.4,0.8
8/16/20,-0.388888889,0.833333333
8/16/20,-0.351767677,0.6
8/16/20,-0.333333333,0.666666667
8/16/20,-0.325,0.325
8/16/20,-0.325,0.425
8/16/20,-0.3125,0.6875
8/16/20,-0.3,0.2
8/16/20,-0.3,0.4
8/16/20,-0.3,0.5
8/16/20,-0.3,0.55
8/16/20,-0.2875,0.475
8/16/20,-0.25,0.25
8/16/20,-0.25,0.533333333
8/16/20,-0.233333333,0.454166667
8/16/20,-0.205357143,0.595238095
8/16/20,-0.2,0
8/16/20,-0.2,0.05
8/16/20,-0.2,0.2
8/16/20,-0.2,0.275
8/16/20,-0.2,0.3
8/16/20,-0.2,0.4
8/16/20,-0.2,0.5
8/16/20,-0.2,0.8
8/16/20,-0.178571429,0.285714286
8/16/20,-0.175,0.175
8/16/20,-0.166666667,0.333333333
8/16/20,-0.166666667,0.433333333
8/16/20,-0.166666667,0.5
8/16/20,-0.166666667,0.783333333
8/16/20,-0.155555556,0.288888889
8/16/20,-0.145833333,0.270833333
8/16/20,-0.142857143,0.535714286
8/16/20,-0.125,0.125
8/16/20,-0.125,0.375
8/16/20,-0.1,0
8/16/20,-0.1,0.058333333
8/16/20,-0.1,0.083333333
8/16/20,-0.1,0.1
8/16/20,-0.1,0.2
8/16/20,-0.1,0.25
8/16/20,-0.1,0.4
8/16/20,-0.1,0.5
8/16/20,-0.1,0.9
8/16/20,-0.077777778,0.644444444
8/16/20,-0.075,0.05
8/16/20,-0.071212121,0.534848485
8/16/20,-0.068181818,0.454545455
8/16/20,-0.0625,0.1125
8/16/20,-0.05,0
8/16/20,-0.05,0.05
8/16/20,-0.05,0.083333333
8/16/20,-0.05,0.4
8/16/20,-0.044444444,0.455555556
8/16/20,-0.04375,0.45
8/16/20,-0.037878788,0.484848485
8/16/20,-0.035714286,0.071428571
8/16/20,-0.033333333,0
8/16/20,-0.033333333,0.3
8/16/20,-0.025,0
8/16/20,-0.025,0.125
8/16/20,-0.0125,0.0625
8/16/20,0,0.033333333
8/16/20,0,0.05
8/16/20,0,0.066666667
8/16/20,0,0.1
8/16/20,0,0.125
8/16/20,0,0.142857143
8/16/20,0,0.166666667
8/16/20,0,0.2
8/16/20,0,0.25
8/16/20,0,0.283333333
8/16/20,0,0.3
8/16/20,0,0.333333333
8/16/20,0,0.375
8/16/20,0,0.4
8/16/20,0,0.5
8/16/20,0,0.55
8/16/20,0,0.75
8/16/20,0,1
8/16/20,0.003787879,0.226515152
8/16/20,0.007142857,0.25
8/16/20,0.016666667,0.2
8/16/20,0.032467532,0.334415584
8/16/20,0.033333333,0.066666667
8/16/20,0.033333333,0.866666667
8/16/20,0.034090909,0.454545455
8/16/20,0.045454545,0.173737374
8/16/20,0.05,0
8/16/20,0.05,0.05
8/16/20,0.05,0.2
8/16/20,0.0625,0.5
8/16/20,0.068181818,0.227272727
8/16/20,0.068181818,0.260606061
8/16/20,0.068181818,0.377272727
8/16/20,0.068181818,0.602272727
8/16/20,0.078787879,0.301515152
8/16/20,0.08,0.27
8/16/20,0.083333333,0.338888889
8/16/20,0.090909091,0.318181818
8/16/20,0.091666667,0.766666667
8/16/20,0.1,0
8/16/20,0.1,0.1
8/16/20,0.1,0.2
8/16/20,0.1,0.3
8/16/20,0.1,0.308333333
8/16/20,0.1,0.366666667
8/16/20,0.1,0.4
8/16/20,0.1,0.45
8/16/20,0.1,0.55
8/16/20,0.1,0.9
8/16/20,0.107142857,0.214285714
8/16/20,0.125,0.625
8/16/20,0.125,0.925
8/16/20,0.133333333,0.466666667
8/16/20,0.136363636,0.454545455
8/16/20,0.136363636,0.477272727
8/16/20,0.136363636,0.5
8/16/20,0.142857143,0.267857143
8/16/20,0.15,0.6
8/16/20,0.16,0.54
8/16/20,0.160876623,0.418993506
8/16/20,0.166666667,0.333333333
8/16/20,0.166666667,0.361111111
8/16/20,0.166666667,0.5
8/16/20,0.167676768,0.518181818
8/16/20,0.1875,0.375
8/16/20,0.1875,0.4375
8/16/20,0.2,0.1
8/16/20,0.2,0.2
8/16/20,0.2,0.322222222
8/16/20,0.2,0.5
8/16/20,0.2,0.65
8/16/20,0.2,1
8/16/20,0.205,0.436666667
8/16/20,0.212121212,0.359848485
8/16/20,0.214285714,0.428571429
8/16/20,0.214285714,0.571428571
8/16/20,0.218181818,0.477272727
8/16/20,0.227272727,0.545454545
8/16/20,0.25,0.25
8/16/20,0.25,0.333333333
8/16/20,0.25,0.694444444
8/16/20,0.25,0.75
8/16/20,0.283333333,0.616666667
8/16/20,0.285714286,0.535714286
8/16/20,0.3,0.1
8/16/20,0.3,0.2
8/16/20,0.3,0.433333333
8/16/20,0.3,0.45
8/16/20,0.3,0.5
8/16/20,0.3,0.75
8/16/20,0.3,0.9
8/16/20,0.318181818,0.477272727
8/16/20,0.318181818,0.5
8/16/20,0.333333333,0.397222222
8/16/20,0.333333333,0.5
8/16/20,0.35,0.6
8/16/20,0.35,0.7
8/16/20,0.357142857,0.571428571
8/16/20,0.375,0.666666667
8/16/20,0.375,1
8/16/20,0.4,0.4
8/16/20,0.4,0.7
8/16/20,0.4,0.8
8/16/20,0.4,0.9
8/16/20,0.416666667,0.5
8/16/20,0.45,0.85
8/16/20,0.5,0.5
8/16/20,0.5,0.55
8/16/20,0.5,0.833333333
8/16/20,0.5,0.9
8/16/20,0.5,1
8/16/20,0.563333333,0.953333333
8/16/20,0.575,0.375
8/16/20,0.6,0.75
8/16/20,0.6,1
8/16/20,0.7,0.9
8/16/20,0.75,0.95
8/16/20,0.8,0.4
8/16/20,0.8,0.75
8/16/20,1,0.3
8/15/20,-1,1
8/15/20,-0.8,0.9
8/15/20,-0.8,1
8/15/20,-0.75,0.75
8/15/20,-0.75,1
8/15/20,-0.7,0.2
8/15/20,-0.7,0.666666667
8/15/20,-0.6,0.9
8/15/20,-0.5,0.3
8/15/20,-0.5,0.7
8/15/20,-0.5,0.866666667
8/15/20,-0.5,1
8/15/20,-0.45,0.7
8/15/20,-0.416666667,0.633333333
8/15/20,-0.4,0.6
8/15/20,-0.333333333,0.366666667
8/15/20,-0.333333333,0.414285714
8/15/20,-0.333333333,0.583333333
8/15/20,-0.333333333,0.666666667
8/15/20,-0.327777778,0.644444444
8/15/20,-0.3,0.2
8/15/20,-0.3,0.3
8/15/20,-0.266666667,0.25
8/15/20,-0.260416667,0.34375
8/15/20,-0.25,0.25
8/15/20,-0.25,0.5
8/15/20,-0.225,0.116666667
8/15/20,-0.2,0
8/15/20,-0.2,0.15
8/15/20,-0.2,0.3
8/15/20,-0.2,0.4
8/15/20,-0.2,0.5
8/15/20,-0.2,0.5125
8/15/20,-0.166666667,0.25
8/15/20,-0.166666667,0.433333333
8/15/20,-0.158333333,0.291666667
8/15/20,-0.155555556,0.288888889
8/15/20,-0.133333333,0.266666667
8/15/20,-0.131818182,0.577272727
8/15/20,-0.125,0.125
8/15/20,-0.125,0.375
8/15/20,-0.125,1
8/15/20,-0.116666667,0.533333333
8/15/20,-0.108333333,0.425
8/15/20,-0.1,0
8/15/20,-0.1,0.025
8/15/20,-0.1,0.1
8/15/20,-0.1,0.2
8/15/20,-0.1,0.25
8/15/20,-0.1,0.7
8/15/20,-0.090909091,0.348484848
8/15/20,-0.077777778,0.144444444
8/15/20,-0.075,0.05
8/15/20,-0.071428571,0.142857143
8/15/20,-0.071428571,0.214285714
8/15/20,-0.065656566,0.5
8/15/20,-0.058333333,0.425
8/15/20,-0.056818182,0.352272727
8/15/20,-0.05,0
8/15/20,-0.05,0.05
8/15/20,-0.05,0.133333333
8/15/20,-0.05,0.2
8/15/20,-0.05,0.4
8/15/20,-0.033333333,0.155555556
8/15/20,-0.031818182,0.377272727
8/15/20,-0.025,0.083333333
8/15/20,-0.025,0.125
8/15/20,-0.020454545,0.295909091
8/15/20,-0.0125,0.5625
8/15/20,0,0.05
8/15/20,0,0.066666667
8/15/20,0,0.1
8/15/20,0,0.15
8/15/20,0,0.25
8/15/20,0,0.3
8/15/20,0,0.366666667
8/15/20,0,0.4
8/15/20,0,0.425
8/15/20,0,0.5
8/15/20,0,0.55
8/15/20,0,0.7
8/15/20,0,0.75
8/15/20,0,0.8
8/15/20,0,1
8/15/20,0.001515152,0.527272727
8/15/20,0.016666667,0.111111111
8/15/20,0.025,0.275
8/15/20,0.03125,0.75
8/15/20,0.033333333,0.066666667
8/15/20,0.033333333,0.366666667
8/15/20,0.05,0.15
8/15/20,0.05,0.233333333
8/15/20,0.05,0.4
8/15/20,0.0625,0.5
8/15/20,0.0625,0.6125
8/15/20,0.063636364,0.322727273
8/15/20,0.064285714,0.207142857
8/15/20,0.068181818,0.227272727
8/15/20,0.072222222,0.519444444
8/15/20,0.075,0.566666667
8/15/20,0.08,0.27
8/15/20,0.081481481,0.612962963
8/15/20,0.082142857,0.214285714
8/15/20,0.083333333,0.55
8/15/20,0.088888889,0.733333333
8/15/20,0.1,0
8/15/20,0.1,0.1
8/15/20,0.1,0.2
8/15/20,0.1,0.3
8/15/20,0.1,0.35
8/15/20,0.1,0.383333333
8/15/20,0.1,0.4
8/15/20,0.1,1
8/15/20,0.113636364,0.422727273
8/15/20,0.118181818,0.377272727
8/15/20,0.125,0.05
8/15/20,0.125,0.475
8/15/20,0.128571429,0.485714286
8/15/20,0.136363636,0.454545455
8/15/20,0.136363636,0.477272727
8/15/20,0.136363636,0.5
8/15/20,0.148181818,0.497272727
8/15/20,0.15,0.25
8/15/20,0.15,0.3
8/15/20,0.15,0.45
8/15/20,0.15,0.65
8/15/20,0.16,0.54
8/15/20,0.1625,0.475
8/15/20,0.166666667,0.688888889
8/15/20,0.166666667,1
8/15/20,0.168181818,0.502272727
8/15/20,0.175,0.375
8/15/20,0.193181818,0.416666667
8/15/20,0.2,0.1
8/15/20,0.2,0.2
8/15/20,0.2,0.3
8/15/20,0.2,0.45
8/15/20,0.2,0.55
8/15/20,0.2,1
8/15/20,0.214285714,0.428571429
8/15/20,0.216666667,0.616666667
8/15/20,0.218181818,0.477272727
8/15/20,0.225,0.25
8/15/20,0.227272727,0.545454545
8/15/20,0.25,0.25
8/15/20,0.25,0.3
8/15/20,0.25,0.333333333
8/15/20,0.25,0.4
8/15/20,0.25,0.5
8/15/20,0.25,0.75
8/15/20,0.25,0.85
8/15/20,0.268181818,0.727272727
8/15/20,0.285714286,0.535714286
8/15/20,0.3,0.1
8/15/20,0.3,0.2
8/15/20,0.3,0.466666667
8/15/20,0.3,0.5625
8/15/20,0.3,0.5875
8/15/20,0.3,0.666666667
8/15/20,0.3,0.75
8/15/20,0.3,0.9
8/15/20,0.316666667,0.35
8/15/20,0.318181818,0.477272727
8/15/20,0.35,0.575
8/15/20,0.35,0.75
8/15/20,0.357142857,0.571428571
8/15/20,0.363636364,0.522727273
8/15/20,0.366666667,0.7
8/15/20,0.368181818,0.677272727
8/15/20,0.375,0.4
8/15/20,0.375,0.625
8/15/20,0.375,0.875
8/15/20,0.4,0.3
8/15/20,0.4,0.333333333
8/15/20,0.4,0.375
8/15/20,0.4,0.4
8/15/20,0.4,0.45
8/15/20,0.4,0.5
8/15/20,0.4,0.7
8/15/20,0.4,0.8
8/15/20,0.4,0.9
8/15/20,0.4,1
8/15/20,0.416666667,0.5
8/15/20,0.433333333,0.733333333
8/15/20,0.5,0.5
8/15/20,0.5,0.6
8/15/20,0.5,0.75
8/15/20,0.5,0.833333333
8/15/20,0.5,0.888888889
8/15/20,0.55,0.85
8/15/20,0.55,0.95
8/15/20,0.6,0.8
8/15/20,0.6,0.9
8/15/20,0.7,0.8
8/15/20,0.75,0.9
8/15/20,0.75,0.95
8/15/20,0.8,0.4
8/15/20,0.8,1
8/14/20,-1,1
8/14/20,-0.875,1
8/14/20,-0.8,0.9
8/14/20,-0.8,1
8/14/20,-0.75,0.75
8/14/20,-0.7,0.666666667
8/14/20,-0.666666667,1
8/14/20,-0.6,0.6
8/14/20,-0.6,0.7
8/14/20,-0.6,0.8
8/14/20,-0.6,0.9
8/14/20,-0.55,0.65
8/14/20,-0.533333333,0.633333333
8/14/20,-0.5,0.3
8/14/20,-0.5,0.5
8/14/20,-0.5,0.9
8/14/20,-0.5,1
8/14/20,-0.45,0.525
8/14/20,-0.45,0.8
8/14/20,-0.4375,0.55
8/14/20,-0.4,0.35
8/14/20,-0.4,0.4
8/14/20,-0.4,0.5
8/14/20,-0.4,0.6
8/14/20,-0.4,0.7
8/14/20,-0.388888889,0.833333333
8/14/20,-0.3625,0.6625
8/14/20,-0.35,0.1
8/14/20,-0.35,0.7
8/14/20,-0.333333333,0.666666667
8/14/20,-0.327777778,0.394444444
8/14/20,-0.322222222,0.377777778
8/14/20,-0.316666667,0.3
8/14/20,-0.3,0.1
8/14/20,-0.3,0.2
8/14/20,-0.3,0.4
8/14/20,-0.3,0.45
8/14/20,-0.3,0.6
8/14/20,-0.3,0.7
8/14/20,-0.291666667,0.541666667
8/14/20,-0.283333333,0.633333333
8/14/20,-0.281818182,0.627272727
8/14/20,-0.275,0.25
8/14/20,-0.25,0.225
8/14/20,-0.25,0.25
8/14/20,-0.25,0.3
8/14/20,-0.25,0.5
8/14/20,-0.25,0.533333333
8/14/20,-0.25,0.75
8/14/20,-0.24375,0.55
8/14/20,-0.233333333,0.566666667
8/14/20,-0.2,0
8/14/20,-0.2,0.05
8/14/20,-0.2,0.2
8/14/20,-0.2,0.3
8/14/20,-0.2,0.4
8/14/20,-0.2,0.45
8/14/20,-0.2,0.5
8/14/20,-0.2,0.7
8/14/20,-0.2,0.8
8/14/20,-0.17,0.52
8/14/20,-0.166666667,0.333333333
8/14/20,-0.166666667,0.375
8/14/20,-0.166666667,0.433333333
8/14/20,-0.155555556,0.288888889
8/14/20,-0.15,0.25
