Word,Frequency
campus,1
canadians,1
candor,1
cannes,1
cannibals,1
canvas,1
capital,1
capitalizing,1
caps,1
capture,1
capturing,1
carb,1
carbon,1
cardinal,1
cardoz,1
careerism,1
carefree,1
caricature,1
caricatured,1
carlin,1
carmelita,1
carol,1
carpenters,1
carrier,1
carry,1
cars,1
carson,1
carterization,1
cartooning,1
cartoonist,1
cascade,1
cass,1
castile,1
castle,1
casts,1
casual,1
casualty,1
cataloguing,1
catastrophic,1
catchphrase,1
catchy,1
catering,1
catharsis,1
catholic,1
cats,1
caused,1
causes,1
causing,1
cautious,1
cauvin,1
cbc,1
cease,1
ceiling,1
celebrations,1
cellphone,1
cemal,1
cemetery,1
censoring,1
censure,1
centrists,1
centuries,1
certain,1
cesspool,1
cevaplamasƒ,1
chad,1
chaffetz,1
chairs,1
challenging,1
chamber,1
champions,1
championship,1
chancellor,1
chang,1
channels,1
chanson,1
chaotic,1
chapo,1
chapter,1
charlie,1
charm,1
charmer,1
charming,1
charts,1
chat,1
chats,1
chatter,1
cheated,1
checker,1
cheering,1
cheesy,1
cheeto,1
chemical,1
cheney,1
cheo,1
chernobyl,1
cherry,1
chesapeake,1
chess,1
chewy,1
chiang,1
chicagoland,1
chick,1
chickens,1
childress,1
chilean,1
chill,1
chills,1
chinatown,1
chirac,1
chocolate,1
chocolaty,1
choices,1
chooses,1
choreographer,1
chose,1
chosen,1
christie,1
christopher,1
chronicler,1
chummy,1
chung,1
churches,1
churchill,1
churn,1
cigarettes,1
cinched,1
cinema,1
cinematic,1
cipriani,1
circles,1
circuits,1
circus,1
citations,1
cited,1
civics,1
civilians,1
civilized,1
claimed,1
clambake,1
clampdown,1
clan,1
clancy,1
clarifies,1
clarify,1
clarke,1
clashed,1
clashes,1
classes,1
classmates,1
classy,1
claudio,1
clay,1
cleaners,1
cleaning,1
cleanings,1
cleanup,1
clearances,1
clearing,1
clears,1
clergywomen,1
client,1
climbing,1
clockwork,1
closed,1
closely,1
closer,1
closest,1
closing,1
closure,1
clothes,1
clouds,1
clownish,1
clues,1
clutter,1
clyde,1
clymer,1
coachella,1
coarsening,1
coates,1
coca,1
cocaine,1
coda,1
code,1
coded,1
codes,1
coffee,1
coffers,1
coincidence,1
coined,1
cola,1
cole,1
coleman,1
colicchio,1
collage,1
collapse,1
collar,1
colleague,1
collecting,1
colleges,1
collides,1
collision,1
colluded,1
color,1
colorful,1
columnists,1
combative,1
comedian,1
comedy,1
comforters,1
comity,1
comma,1
command,1
commissioned,1
commissioner,1
commissions,1
commitment,1
commitments,1
committed,1
communism,1
communist,1
commutations,1
commutes,1
commuting,1
como,1
companies,1
companion,1
comparison,1
compelling,1
compete,1
competition,1
competitive,1
complaints,1
completely,1
compliance,1
complicates,1
complicit,1
composer,1
compromised,1
computerized,1
concede,1
concept,1
concepts,1
conceptual,1
concern,1
conclude,1
concussion,1
condemning,1
condoleezza,1
condolences,1
conductor,1
coney,1
confection,1
confident,1
confidential,1
confrontation,1
confrontational,1
confrontations,1
confronted,1
confronting,1
confronts,1
congresswoman,1
connection,1
conners,1
connie,1
connoisseur,1
conservation,1
conservatism,1
consolidate,1
consolidates,1
conspirator,1
constant,1
constitute,1
constitutionality,1
constitutions,1
constraint,1
constructive,1
consultant,1
consultation,1
consumer,1
consummate,1
contained,1
container,1
contaminating,1
contemptuous,1
contend,1
contenders,1
contentious,1
contexts,1
contraband,1
contraceptive,1
contract,1
contradict,1
contradictions,1
contrasts,1
contributed,1
controlled,1
controllers,1
conventional,1
convey,1
convict,1
convicting,1
convinced,1
convulsed,1
cooking,1
cooperated,1
coordinated,1
corals,1
corker,1
corner,1
corporation,1
corporatism,1
correspondent,1
corrupting,1
corrupts,1
cosby,1
costa,1
costly,1
cotta,1
couch,1
council,1
counseled,1
counsels,1
counted,1
counterculture,1
countered,1
counterpart,1
counties,1
countries,1
countrymen,1
courtesy,1
courthouse,1
courtroom,1
cowardice,1
cowell,1
cowering,1
cozy,1
crabs,1
crackpot,1
cracks,1
cradle,1
craft,1
craig,1
crash,1
crashed,1
crave,1
craving,1
crazed,1
crazytown,1
creation,1
creativity,1
creator,1
credence,1
credentials,1
credulous,1
crews,1
cried,1
criminals,1
crippled,1
criticize,1
criticized,1
criticizing,1
cromartie,1
crooks,1
crops,1
crosses,1
crossfire,1
crowd,1
crowded,1
crowdstrike,1
crowe,1
crowley,1
crown,1
cruelest,1
cruelty,1
crumbling,1
crumbs,1
crunchy,1
crusading,1
crushing,1
crystals,1
cuba,1
cubs,1
cuisine,1
culmination,1
cumberbatch,1
cups,1
curator,1
curbed,1
curious,1
curse,1
cursing,1
curtain,1
cusack,1
cushion,1
customers,1
customs,1
cutouts,1
cutting,1
cyberattacks,1
cyberpower,1
cybersecurity,1
cyberwar,1
cynicism,1
cypriot,1
daca,1
daimler,1
dakota,1
dalai,1
dale,1
damages,1
damn,1
damning,1
damon,1
dance,1
dancing,1
dangerously,1
daniel,1
danny,1
daredevil,1
daring,1
darker,1
darrell,1
dating,1
dawn,1
dazzling,1
deadlines,1
dealer,1
deals,1
debacle,1
debated,1
debbie,1
debts,1
debunkers,1
decadence,1
decay,1
deception,1
decided,1
decidedly,1
decider,1
decides,1
decisions,1
declaraciones,1
declaration,1
declarations,1
declared,1
declares,1
declined,1
declines,1
decries,1
decriminalizing,1
deeds,1
deepen,1
deepening,1
deeper,1
defamation,1
defeated,1
defeats,1
defecting,1
defectors,1
defender,1
defenders,1
deferential,1
defiant,1
deficit,1
deficits,1
defied,1
defies,1
defines,1
definition,1
deflects,1
deft,1
defunding,1
defuse,1
defy,1
defying,1
delaying,1
delbert,1
delegation,1
delia,1
delicious,1
delight,1
delights,1
delivery,1
dellums,1
delta,1
delusion,1
demarlon,1
dematha,1
demetracopoulos,1
demme,1
demon,1
demonetization,1
demonization,1
dennis,1
denounce,1
departure,1
dependence,1
depict,1
deploying,1
deposit,1
deposition,1
depraved,1
deprecation,1
depressing,1
depth,1
deputies,1
der,1
derail,1
derailed,1
derek,1
dereliction,1
derelictions,1
derring,1
describe,1
describes,1
desegregate,1
deserved,1
designed,1
desk,1
despair,1
despairing,1
despises,1
despot,1
dessert,1
destroying,1
detail,1
detained,1
detectors,1
deter,1
determined,1
detestable,1
detour,1
detox,1
detroit,1
detrumpify,1
deus,1
develop,1
deviled,1
devolves,1
dhs,1
di,1
diamond,1
diary,1
dice,1
dictate,1
dictators,1
die,1
differently,1
digiday,1
digs,1
dilemma,1
din,1
dinners,1
diplomacy,1
diplomatic,1
dire,1
directed,1
direction,1
directions,1
disagree,1
disagreements,1
disarray,1
disaster,1
disasters,1
disbar,1
discarded,1
discarding,1
discipline,1
disclose,1
disco,1
discover,1
discovered,1
discovers,1
discredited,1
discussed,1
discussing,1
discussion,1
discussions,1
disengagement,1
disgrace,1
disgust,1
disgusted,1
dishonesty,1
dismayed,1
disney,1
disparate,1
disproving,1
disputed,1
disregard,1
disrupt,1
disrupter,1
disruption,1
dissed,1
dissent,1
distance,1
distracting,1
distraction,1
distractions,1
disturbing,1
ditched,1
ditching,1
diversified,1
diversity,1
dividends,1
divine,1
divorce,1
diwali,1
diy,1
dna,1
dni,1
doar,1
doctored,1
document,1
documented,1
dodged,1
dodgers,1
dodges,1
dogged,1
dogs,1
dole,1
dollars,1
donaldson,1
donnell,1
donor,1
doolittle,1
doom,1
doomsayers,1
doonesbury,1
door,1
doors,1
doorstep,1
doren,1
doris,1
dormant,1
dotrice,1
doubles,1
doubling,1
douglas,1
douthat,1
dowd,1
downie,1
downplay,1
downplaying,1
downtown,1
dozen,1
dragging,1
drained,1
draining,1
dramatic,1
dramatically,1
drape,1
drapes,1
draw,1
dreaded,1
dreams,1
dreamy,1
dresden,1
dressed,1
dried,1
drilling,1
drills,1
drivers,1
drown,1
drowned,1
drowning,1
drs,1
drugs,1
dubious,1
dubiously,1
ducking,1
ducks,1
dud,1
due,1
dueling,1
dug,1
dull,1
dummies,1
dump,1
dumping,1
dumps,1
duncan,1
duncanville,1
dust,1
dustin,1
dw,1
dwindle,1
dwindling,1
dysfunction,1
dystopia,1
eaeu,1
eagle,1
eagles,1
eagleton,1
ears,1
earthquake,1
earthworm,1
ease,1
eastern,1
eastward,1
eastwood,1
eavesdropped,1
echo,1
echos,1
echte,1
eclipse,1
economics,1
ecstasy,1
eddie,1
edge,1
edited,1
edith,1
editing,1
edition,1
editorials,1
educated,1
effective,1
effects,1
efficient,1
effigy,1
egos,1
egregious,1
egypt,1
egyptian,1
ehrlichman,1
ehrman,1
eighteen,1
eisen,1
eisenhower,1
elated,1
elect,1
electability,1
elected,1
electricity,1
electronic,1
elegantly,1
element,1
elephants,1
elevate,1
elevated,1
eleven,1
elias,1
eliminates,1
elites,1
ella,1
emailgate,1
emanuel,1
embarrassing,1
embarrassment,1
embassy,1
embattled,1
embraces,1
embracing,1
embroiled,1
emerge,1
emerson,1
emile,1
eminence,1
empathy,1
emphasis,1
emphasizes,1
employees,1
employing,1
empower,1
empresario,1
enable,1
enabled,1
enablers,1
enchanted,1
encouraged,1
encouragement,1
encyclopedic,1
endanger,1
endearment,1
ended,1
endgame,1
endgames,1
endorse,1
endorsement,1
endorsements,1
enduring,1
energizing,1
enforcer,1
enforces,1
engagement,1
engages,1
engineering,1
enhance,1
enjoying,1
enquirer,1
enraged,1
enrico,1
ensnare,1
ensnared,1
ensure,1
entangles,1
entered,1
entertainment,1
entire,1
entirety,1
entitled,1
entreaties,1
entrenched,1
environment,1
environmental,1
environmentalist,1
envy,1
eonstor,1
ep,1
epicenter,1
epidemics,1
episode,1
epitomize,1
epitomized,1
epstein,1
equals,1
equifax,1
equipment,1
equipped,1
erase,1
erasing,1
erdogan,1
erdoƒüan,1
erin,1
erotic,1
eroticism,1
errand,1
erratic,1
error,1
escalation,1
escapades,1
escape,1
escaping,1
escort,1
especially,1
essay,1
essays,1
est,1
estafador,1
estimates,1
estonia,1
estonian,1
etiquette,1
eugenics,1
eulogy,1
eurasian,1
europe,1
evacuate,1
evacuating,1
evaded,1
evan,1
evangelist,1
evanti,1
evasions,1
evelyn,1
event,1
eventually,1
everybody,1
evil,1
evils,1
evokes,1
evolution,1
exact,1
exam,1
examination,1
examine,1
examines,1
exceeds,1
except,1
exception,1
exceptions,1
excerpts,1
exciting,1
exclude,1
exclusive,1
excoriate,1
excuse,1
execute,1
executed,1
executions,1
exemplifies,1
exercise,1
exhausting,1
exhibited,1
exists,1
exit,1
exonerate,1
expansive,1
expecting,1
expensive,1
experienced,1
experiences,1
experiencing,1
explainer,1
explanation,1
explored,1
explores,1
exploring,1
exported,1
expos,1
exposure,1
express,1
extended,1
extensive,1
extensively,1
extent,1
extra,1
extradite,1
extradited,1
extraordinaire,1
extraordinary,1
extravagant,1
extravaganza,1
extreme,1
extremists,1
exults,1
eyewitness,1
eyez,1
fabric,1
fabrication,1
facher,1
facilities,1
factor,1
failures,1
fairly,1
fairness,1
fallout,1
families,1
fancy,1
fantastical,1
fara,1
farce,1
farm,1
farming,1
farrakhan,1
farthest,1
fascism,1
fashion,1
faster,1
fateful,1
fathom,1
favor,1
favors,1
fawning,1
fda,1
fdr,1
feared,1
fearful,1
fearing,1
fearmongering,1
feasible,1
feast,1
feathers,1
features,1
feckless,1
fedex,1
feed,1
feelings,1
feet,1
fellow,1
felon,1
felonies,1
femininity,1
fended,1
fennel,1
ferguson,1
fermentation,1
festivals,1
fetched,1
feted,1
fetish,1
fettuccine,1
fiancee,1
ficker,1
fictions,1
fidel,1
fidget,1
fields,1
fifa,1
figured,1
fills,1
filmmaking,1
filter,1
filtration,1
finale,1
finalist,1
financed,1
finances,1
financier,1
financing,1
fines,1
fingerprinted,1
finish,1
firefighters,1
fireworks,1
firms,1
fisa,1
fiscal,1
fishing,1
fit,1
flag,1
flags,1
flair,1
flame,1
flashback,1
flashed,1
flashpoint,1
flat,1
flaunt,1
flavor,1
flavors,1
flawed,1
fled,1
fledgling,1
flee,1
fleet,1
flexes,1
flips,1
flirtation,1
float,1
floats,1
flooding,1
flop,1
flour,1
flow,1
floyd,1
flu,1
flug,1
flyer,1
flynngate,1
focuses,1
focusing,1
foe,1
foes,1
fog,1
foggy,1
foil,1
foley,1
follower,1
followers,1
fooled,1
foolish,1
footing,1
footsteps,1
foraged,1
forceful,1
forebears,1
forefront,1
foreman,1
forest,1
forgave,1
forged,1
forgot,1
forgotten,1
formally,1
format,1
forms,1
forrest,1
forthcoming,1
fortune,1
forum,1
forwarded,1
founded,1
fours,1
fowler,1
foxes,1
fractured,1
framing,1
franchise,1
francisco,1
franken,1
frankenstein,1
frantic,1
fraudster,1
fraught,1
freaked,1
freeway,1
freezer,1
frequent,1
frequently,1
fresca,1
friedman,1
fringe,1
frittata,1
frontier,1
frontline,1
fronts,1
frosty,1
fruitless,1
frustrating,1
frustration,1
fsb,1
ft,1
fueling,1
fuller,1
fully,1
fuming,1
functioning,1
fund,1
fundamentally,1
funding,1
fundraising,1
funerals,1
funk,1
funnel,1
fused,1
fusion,1
gabbard,1
gabe,1
gabor,1
gabriel,1
gaga,1
gail,1
gaines,1
gaining,1
galette,1
gallagher,1
galls,1
gallup,1
galvanize,1
gambia,1
gamble,1
gang,1
gangster,1
gaping,1
garland,1
garnacha,1
gary,1
gasoline,1
gasp,1
gates,1
gateway,1
gauge,1
gauntlet,1
gavel,1
gay,1
gays,1
gdp,1
gears,1
gel,1
gems,1
gender,1
generation,1
geopolitical,1
georges,1
georgetown,1
gereken,1
germans,1
gertrude,1
ghost,1
ghosted,1
ghosts,1
gilded,1
gillum,1
ginormous,1
gins,1
girdle,1
gisele,1
gladiators,1
gladwell,1
glam,1
glamorous,1
glamour,1
glanzer,1
glass,1
glasser,1
glasses,1
glen,1
global,1
globalism,1
globe,1
gloomy,1
glorious,1
goat,1
goddesses,1
goldin,1
golds,1
goldstein,1
goldwater,1
gong,1
gonzales,1
gonzo,1
goodness,1
goon,1
gorsuch,1
gorton,1
gossip,1
gotcha,1
gottfried,1
governorships,1
goya,1
gp,1
gr,1
grabs,1
grace,1
grade,1
graduate,1
graduates,1
graff,1
grain,1
grammys,1
grande,1
grant,1
grapple,1
grassy,1
grate,1
grateful,1
grave,1
gray,1
grayson,1
greatness,1
greenstein,1
greenwald,1
greets,1
grew,1
grey,1
griddled,1
grieve,1
grigio,1
grindel,1
gripping,1
grips,1
gritting,1
gritty,1
grocery,1
groggy,1
groom,1
groomed,1
grounds,1
grudge,1
grudges,1
gruesome,1
gs,1
guarantee,1
guarding,1
guards,1
guernsey,1
guerrilla,1
guest,1
guided,1
guitar,1
gulags,1
gump,1
gurdus,1
gutting,1
guys,1
gyllenhaal,1
habitats,1
hacked,1
hacker,1
hacks,1
haggard,1
hakkƒ,1
haldeman,1
halfsmoke,1
hallmarks,1
halt,1
halted,1
halves,1
ham,1
hamburg,1
hammer,1
hammond,1
hamon,1
hamsters,1
handed,1
handicap,1
handle,1
handling,1
handmaid,1
handover,1
hanged,1
hangout,1
hannah,1
hansen,1
harambe,1
harassers,1
harbor,1
hardball,1
hardened,1
hardest,1
harlots,1
harm,1
harming,1
harmless,1
harmony,1
harry,1
harsh,1
hart,1
harvest,1
hat,1
hatch,1
hatefest,1
haters,1
hating,1
hatred,1
haunting,1
havemann,1
havoc,1
hawks,1
hayden,1
headaches,1
heading,1
heap,1
hears,1
heartbeat,1
heartburn,1
heat,1
heath,1
heating,1
heels,1
hefner,1
heights,1
heirs,1
helen,1
hello,1
helm,1
helpful,1
helps,1
hendricks,1
henry,1
herald,1
herbers,1
herbs,1
heretics,1
heritage,1
heroic,1
herring,1
herself,1
hewed,1
heyday,1
hgtv,1
hickenlooper,1
hiding,1
highlighted,1
highways,1
himmelfarb,1
hinder,1
hindu,1
hint,1
hip,1
hippies,1
hipster,1
hire,1
hirsch,1
hispanics,1
historovox,1
hoax,1
hoaxer,1
hoaxes,1
hobble,1
hobby,1
hohmann,1
holdman,1
holes,1
holmes,1
holton,1
holtzman,1
homeland,1
homemade,1
homes,1
honcho,1
honor,1
honorable,1
honored,1
honoring,1
honors,1
honours,1
hootenanny,1
hop,1
hopefuls,1
horowitz,1
hospital,1
hostage,1
hostility,1
hosting,1
household,1
houses,1
housing,1
howard,1
howgreenami,1
howl,1
howling,1
huawei,1
huffpost,1
hugh,1
hughes,1
huh,1
huma,1
humans,1
humiliating,1
humility,1
humor,1
humorist,1
humour,1
humphrey,1
hungarian,1
hungary,1
hunters,1
hunting,1
huntington,1
huntress,1
huntsman,1
hurrah,1
hurry,1
hurting,1
hurtles,1
hurtling,1
husbands,1
hussle,1
hustler,1
hype,1
hyperventilating,1
hypocrisy,1
hypocrites,1
hysteria,1
ian,1
ibf,1
iceberg,1
iced,1
icons,1
icy,1
id,1
idealism,1
ideology,1
idiot,1
idiots,1
idlib,1
idol,1
ignites,1
ignores,1
iii,1
ikea,1
illegally,1
illegitimate,1
illustrate,1
illustrated,1
imaginary,1
imagined,1
imagining,1
imitating,1
immediate,1
immediately,1
immigrant,1
immigrants,1
immoral,1
impaneling,1
impartial,1
impeachapalooza,1
impersonating,1
impersonators,1
implausible,1
implement,1
implementation,1
implicated,1
implicates,1
implicating,1
imploding,1
imply,1
imported,1
impossibility,1
impotent,1
imprisoned,1
improbable,1
impuestos,1
impulses,1
inappropriate,1
inaugurated,1
inc,1
incentives,1
inches,1
inclusion,1
incompetence,1
inconvenient,1
increased,1
incriminates,1
incriminating,1
incumbents,1
indefensible,1
indianapolis,1
indictability,1
indicting,1
indigenous,1
indispensable,1
individual,1
inducing,1
ineptitude,1
ineptness,1
inevitability,1
inexperience,1
infamy,1
inferno,1
infiltrated,1
inflames,1
inflicted,1
inflow,1
influencers,1
influences,1
infomercials,1
infortrend,1
infuriates,1
ingram,1
inhumane,1
inimitable,1
injustices,1
inland,1
innocence,1
inorganic,1
inquisitors,1
inscriptions,1
insecure,1
insecurities,1
insight,1
inspiration,1
inspire,1
inspires,1
installation,1
institutional,1
instructs,1
insufficient,1
insurance,1
intact,1
intense,1
intensifies,1
interactions,1
intercepted,1
interesting,1
interests,1
interfere,1
interior,1
intervened,1
intimidation,1
intrigue,1
intrigued,1
introduction,1
invaded,1
invent,1
invented,1
investigates,1
investments,1
investors,1
invincibility,1
invincible,1
invitation,1
invitational,1
invites,1
invoke,1
invoked,1
involve,1
iq,1
iranian,1
iraq,1
ireland,1
irina,1
irma,1
irony,1
irregular,1
irregularities,1
irresistible,1
irresponsible,1
isaac,1
ish,1
isinbayeva,1
islam,1
islamic,1
isolation,1
israelis,1
issa,1
issued,1
istanbul,1
italian,1
item,1
items,1
itunes,1
ix,1
jablonska,1
jackson,1
jacobson,1
jacques,1
jam,1
jamal,1
jeers,1
jefferson,1
jemele,1
jenkins,1
jenner,1
jenny,1
jericho,1
jerk,1
jerry,1
jesus,1
jet,1
jets,1
jewish,1
jinks,1
joel,1
joey,1
johnny,1
joining,1
joking,1
joneses,1
jong,1
joost,1
jordan,1
jordanian,1
jos,1
journalistically,1
journals,1
jousts,1
jovenel,1
joystick,1
juanita,1
judas,1
judgement,1
judicial,1
julie,1
juliette,1
jumps,1
jungle,1
juska,1
jussie,1
justices,1
justification,1
ka,1
kabul,1
kagan,1
kamelot,1
kate,1
kathleen,1
kathrada,1
katrina,1
kcet,1
keeper,1
keith,1
kendall,1
kentucky,1
kerry,1
keys,1
khan,1
khizr,1
khloe,1
kicked,1
kid,1
kidder,1
kidnapping,1
kiefer,1
kilkenny,1
killer,1
killing,1
kimmel,1
kingdom,1
kinkead,1
kirkman,1
kirstjen,1
kiss,1
kitty,1
knife,1
knoll,1
knowing,1
kobe,1
kondo,1
konyukhov,1
kotz,1
kremlingate,1
ktla,1
kuhn,1
kunhardt,1
kurds,1
kuril,1
kwai,1
kylie,1
kyra,1
lab,1
labelle,1
labradoodles,1
lacy,1
ladygraham,1
lagarde,1
lago,1
lake,1
lakes,1
lam,1
lama,1
lampoon,1
landfill,1
landing,1
landlord,1
landmark,1
landon,1
lands,1
lange,1
lanka,1
lapshin,1
lardner,1
large,1
las,1
latin,1
latinos,1
latta,1
lauder,1
laugh,1
laughable,1
laughing,1
launched,1
launching,1
lauren,1
laurene,1
lawmaking,1
lawn,1
laxalt,1
laying,1
layoffs,1
ld,1
leading,1
leads,1
leahy,1
leak,1
leaky,1
leaping,1
learning,1
leather,1
legality,1
legalized,1
legalizes,1
legally,1
legends,1
legislation,1
legislature,1
leibovich,1
leicester,1
leipzig,1
lemonade,1
lengthy,1
leon,1
lesley,1
lester,1
lethal,1
lets,1
letting,1
lettuces,1
lev,1
leveraging,1
levin,1
lewandowski,1
lewinsky,1
lgbtq,1
liabilities,1
liability,1
liam,1
libby,1
libel,1
liberty,1
license,1
liddle,1
liebe,1
liedman,1
lifestyle,1
lift,1
lighter,1
likes,1
limb,1
limbo,1
linda,1
lineup,1
link,1
linking,1
linton,1
listened,1
listers,1
listings,1
lithgow,1
lithuania,1
litman,1
livid,1
liz,1
lo,1
loathe,1
lobster,1
lockdown,1
locket,1
logan,1
logs,1
loneliness,1
longing,1
longworth,1
loom,1
loomed,1
loop,1
loose,1
lord,1
lorenz,1
lots,1
loud,1
louise,1
louisiana,1
louvre,1
lover,1
loving,1
lower,1
lsd,1
lt,1
lugar,1
luke,1
luken,1
lukewarm,1
lula,1
lunch,1
lurched,1
lust,1
luther,1
luxurious,1
lynch,1
lynched,1
lynching,1
lynda,1
lyndon,1
maasai,1
maastricht,1
mac,1
macedonia,1
machina,1
machines,1
maclaine,1
madame,1
madman,1
madonna,1
madrid,1
maestro,1
maga,1
maggie,1
magician,1
magicians,1
magnet,1
magnitude,1
maguire,1
main,1
majors,1
makeover,1
makings,1
malcolm,1
male,1
malek,1
malgorzata,1
malice,1
malignant,1
mall,1
malpractice,1
manage,1
managed,1
manager,1
managing,1
manchester,1
manchurian,1
mandate,1
mandatory,1
mandela,1
manhunt,1
mania,1
maniac,1
manipulator,1
manson,1
mantle,1
mapo,1
maracci,1
marburger,1
marc,1
marching,1
margaret,1
marginalization,1
margot,1
marianne,1
marijuana,1
marinade,1
marion,1
marita,1
markey,1
markovic,1
marlow,1
marred,1
married,1
marriott,1
marshal,1
marshall,1
martha,1
martial,1
marttila,1
marxist,1
maryam,1
mascot,1
mason,1
massachusetts,1
masseria,1
master,1
mastered,1
masturbating,1
matchday,1
matching,1
mate,1
mathematical,1
matriarch,1
mattered,1
matthias,1
maura,1
maurer,1
maverick,1
maximize,1
maximus,1
mayer,1
mazlish,1
mccarthyism,1
mccormack,1
mcgehee,1
mclaughlin,1
mcnally,1
meal,1
meals,1
meaning,1
meaningful,1
meanings,1
meant,1
measles,1
measuring,1
meatballs,1
medicaid,1
medieval,1
megan,1
megyn,1
melancholy,1
melting,1
membership,1
memorable,1
mentalist,1
mentally,1
mentor,1
mentors,1
menu,1
mercedes,1
meringues,1
merle,1
mermaids,1
merrick,1
messes,1
messy,1
methodically,1
meticulous,1
metro,1
mia,1
mich,1
michelle,1
microbes,1
